Country,Year,Share below $3 a day
World (excluding India),1995,37.57415
World (excluding India),1996,36.078346
World (excluding India),1997,35.628544
World (excluding India),1998,35.93279
World (excluding India),1999,35.31924
World (excluding India),2000,34.04843
World (excluding India),2001,32.880207
World (excluding India),2002,31.026817
World (excluding India),2003,29.13414
World (excluding India),2004,26.869587
World (excluding India),2005,24.801756
World (excluding India),2006,23.688686
World (excluding India),2007,22.234186
World (excluding India),2008,21.044289
World (excluding India),2009,20.211306
World (excluding India),2010,18.68788
World (excluding India),2011,17.167902
World (excluding India),2012,16.138586
World (excluding India),2013,13.86173
World (excluding India),2014,13.318272
World (excluding India),2015,12.639433
World (excluding India),2016,12.274995
World (excluding India),2017,11.877113
World (excluding India),2018,11.458765
World (excluding India),2019,11.25235
World (excluding India),2020,11.776456
World (excluding India),2021,11.916259
World (excluding India),2022,11.786977
World (excluding India),2023,11.791532
World (excluding India),2024,11.737869
World (excluding India),2025,11.665603
Yemen,1998,15.446858
Yemen,2005,21.355875
Yemen,2014,33.300495
Zambia,1991,62.984104
Zambia,1993,67.059
Zambia,1996,56.060184
Zambia,1998,56.623684
Zambia,2002,67.98157
Zambia,2004,68.93102
Zambia,2006,71.96303
Zambia,2010,71.367195
Zambia,2015,67.89284
Zambia,2022,71.65615
Zimbabwe,2011,35.717
Zimbabwe,2017,44.65687
Zimbabwe,2019,49.219894
